sentence,label
Azure- Exprience - Less than 1 year months,other
AWS- Exprience - Less than 1 year monthsCompany Details,experience
company - DevOps,experience
description - Type: DevOps Engineer,experience
"Platform: AWS Cloud, Azure Cloud",other
"Services: AWS EC2, RDS, CloudFormation Template, Lambda, Dynamo DB,		Cloud Watch, Auto-scaling, Elastic Bean stalk, Appdynamics",other
Here I manage Tibco Spotfire enterprise & Cloud Product support,other
Being the only Ops member in India I got a chance to recruit & build entire team of 15 members,other
I also worked on 4 different Projects / products simultaneously and added the hired members into these products,experience
My responsibilities in this project include:,project
1,other
Managing Tibco Spotfire Enterprise & Cloud environment,other
2,other
Helping India QA team with the pre-production environment for testing,other
3,other
Coordinating production deployment & hot-fixes,other
4,other
Leading the team and handling 4-projects,project
5,other
Arranging workshops over new AWS services for entire Team,other
Shell scripts for Automation:,other
â¢ Wrote shell script to extract the AWS running instances and shut it down,other
â¢ Wrote shell script to extract free EIP and release those,other
â¢ Wrote Lambda function to trigger important scripts,other
company - Synechron Technologies Limited,experience
"description - Type: Administration, automation & Monitoring",other
"Platform: Linux/Unix, Linux-Xen Servers,",other
"Software: Puppet, Redhat Satellite server, my-sql database shell scripting",skills
My responsibilities in this project included:,project
1,other
Managing linux media servers farms and provide application support,other
2,other
Patching Linux physical and xen boxes,other
3,other
Creating Satellite channels on Satellite server,other
4,other
Automation via shell scripting and mysql DB support,skills
5,other
Troubleshooting the customized applications,other
company - Tsys Limited,experience
"description - Type: Development, automation & Monitoring",other
"Platform: Linux/Unix, windows",other
"Software: mysql database, shell scripting",skills
"Here my responsibility was to provide access to the users on RHDS, Cvs and dot project servers",project
It also included providing access to users on dev/prod VDI servers,other
Handling mysql database and shell scripting to automate the tasks,skills
My responsibilities in this project included:,project
1,other
Requirements and Analysis: Understanding the requirements of the project and planning the environment and the access required,project
2,other
Implementing mysql replication over linux servers,skills
3,other
Fine tuning the existing applications,other
4,other
Testing & debugging the scripts for any errors,other
company - Patni Computer Systems Limited,experience
description - Project: CPI,project
"Type: Development, automation & Monitoring",other
"Platform: P8 Filenet, Linux/Unix, IBM AIX",other
"Software: Sound knowledge of HTML, shell scripting",skills
Client: Genworth Financial,other
Duration: 2 yrs 2 months,other
Role: Senior System Engineer,experience
"CPI is a Maintenance Project that caters to maintenance/enhancements of different applications, which are a part of Genworth Imaging Solutions",project
It has different applications that process the scanned Insurance documents sent from different Providers and stores the information in Oracle Database and images in P8 Filenet,other
It has multiple applications to generate reports to be sent to providers,other
Administration Support:,other
â¢ Providing support to the L1 engineers,experience
â¢ Monitoring P8 Filenet application,other
â¢ Handling Tickets raised by the users,other
â¢ Administration of the 10 Linux Proxy servers and mysql servers,skills
â¢ Implementing mysql replication,skills
â¢ Checking the logs of the sites visited by the users and the data downloaded,other
Mysql / Oracle / SQL Support:,skills
â¢ Preparing SQL queries for the client users,skills
â¢ Handling Oracle database,other
"â¢ Testing insert, select, update queries over servers and deploying over production",other
â¢ Handling the bugs raised by the users,other
â¢ Implementing mysql replication over linux servers,skills
â¢ Taking database backup through mysql dump,skills
Application Support:,other
"â¢ To make sure that the customer applications like eProcess, Trexo are working fine",other
â¢ To make sure all the customized filenet instances are working fine,other
â¢ Writing scripts to automate few of the applications,other
Shell scripts for Automation:,other
â¢ Wrote shell script to delete the logs older than five days which was successfully deployed over Production servers,other
"Software Proficiency: â¢ Languages: Basics of C, SQL, PL/SQL,JAVA,JAVAEE,Javascript,HTML,CSS,jquery,mysql,Spring ,Hibernate",skills
"â¢ Software Tools: Xillinx, Modelsim, Matlab, Multisim",other
"â¢ Operating Systems: Windows XP, Vista, 07, 08, Ubuntu",other
Project Profile: B,project
E,other
Project FPGA Implementation of Team Size: 4,project
Role: Programmer,other
AES Algorithm AES is Advanced Encryption Standard which is used in cryptography by which we can protect our data,other
It encrypted by a Secret Key,other
T,other
E,other
project Sorting Robot,project
Team Size: 3,other
Role: Mechanism designer,other
The TCS 230 sensor sorts the RGB color balls according to their color,other
Diploma Project RFID Based Student Team Size: 4,project
Role: Interface,other
Attendance System Using GSM,other
In this student show RFID card of his own and then message send via GSM to their parent that his ward is present,other
Education Details,other
May 2016 B,other
E,other
"Savitribai Phule Pune, Maharashtra Pune University",other
March 2010 S,other
S,other
C   Maharashtra Board,other
DevOps Engineer,experience
Skill Details,other
C- Exprience - 6 months,other
C++- Exprience - 6 months,skills
Sql- Exprience - 6 months,skills
Pl/Sql- Exprience - 6 months,skills
Core Java- Exprience - 6 months,skills
Javascript- Exprience - Less than 1 year months,skills
HTML- Exprience - Less than 1 year months,skills
CSS- Exprience - Less than 1 year months,skills
Jquery- Exprience - Less than 1 year months,other
JavaEE- Exprience - Less than 1 year months,skills
Mysql- Exprience - Less than 1 year months,skills
Python- Exprience - 6 monthsCompany Details,experience
company - Parkar Consulting and Labs,experience
description - I'm working on the DevOps team in Parkar Consulting and Labs,other
I have hands on the AWS as well as Python,skills
"CORE COMPETENCIES ~ Ant ~ Maven ~ GIT ~ Bitbucket ~ Jenkins ~ Linux ~ Ansible ~ Shell Scripting ~Requirement Gathering ~Continuous Integration and Continuous Deployment ~ Software Development Life Cycle ~ Software Testing Life Cycle ~ Documentation & Reporting ~ Test Reports IT SKILLS â¢ Primary Skills: Dev-ops methodologies â¢ Programming Languages: C, Core Java â¢ Version Controls: GIT, Bitbucket â¢ Build Tools: ANT, Maven â¢ CI/CD Tools: Jenkins â¢ Configuration management: Ansible â¢ Scripting: Shell Script â¢ Application Servers: Apache Tomcat serverEducation Details",skills
"June 2015 to June 2017 Masters of science information technology Hyderabad, Telangana JNTU",education
Devops Engineer,experience
Devops Engineer - Nendrasys Technologies Pvt Ltd,experience
Skill Details,other
DEPLOYMENT- Exprience - 27 months,other
Git- Exprience - 27 months,other
DOCUMENTATION- Exprience - 26 months,other
CHANGE MANAGEMENT- Exprience - 10 months,other
CONFIGURATION MANAGEMENT- Exprience - 10 monthsCompany Details,experience
company - Nendrasys Technologies Pvt Ltd,experience
description - Date,other
Project Description:,project
The Scope of the project is to design & develop e-commerce product features for sloan project,project
"It's a basically B2B project where customer can buy all fixers, sinks related product",project
"It focuses on the company, the stakeholders and applications, which allow for online sales, distribution and marketing of product",experience
Responsibilities:,other
"o Detailed technical Knowledge and hands-on experience on DevOps, Automation, Build Engineering and Configura -",experience
tion Management,other
o Creating fully automated CI build and deployment infrastructure and processes for multiple projects,project
"o Developing scripts for build, deployment, maintenance and related tasks using Jenkins",other
"o Installing, configuring and maintaining Continuous Integration, Automation and Configuration Management tools",other
"o Developing Ant, Maven and Shell scripts to automatically compile, package, deploy WAR, EAR and JAR files of mul- tiple applications to various platforms",other
"o Creating Repositories, branches, managing the permissions of users and maintaining GIT, Bitbucket",other
o Deploying and maintaining the code and application respectively and configuring the components which increase the re-usability,other
"o Working closely with Architecture, Development, Test, Security and IT Services teams",other
o Supporting Business Analysts in getting used to the newly created jobs and Release activities,project
o Communicating daily with On-Site Team,other
"o Analyzing the requirements and identifying gaps & tracking logs, issues",other
PROJECT 2,project
Nendrasys Technologies Pvt Ltd,other
",",other
"Project Name: Bangkok Bank Limited (BBL) Thaitrade (Commercial, E-commerce & Payment portal)",project
company - Nendrasys Technologies Pvt Ltd,experience
description - Role: Devops Engineer,experience
â¢ Devops Engineer for a team that involved different development teams and multiple simultaneous software re- leases,experience
â¢ Participated in weekly release meetings with different teams to identify and mitigate potential risks associated with the releases,other
"â¢ Responsible for Creating Repositories, branches, managing the permissions of users and maintaining GIT",other
â¢ Creating fully automated CI build and deployment infrastructure and processes for multiple projects,project
â¢ Analyze and resolve conflicts related to merging of source code for GIT,other
â¢ Responsible for creating Ant and Maven scripts for build automation,other
â¢ Implemented the setup for Master slave architecture to improve the Performance of Jenkins,education
"â¢ Handled end-to-end deployments and code propagation's across different environments, DEV to PROD",other
â¢ Handled the tasks of developing and maintaining the Change Tasks,other
"â¢ Closely working with Developers, QA, Performance, UAT testers, IT Team",experience
â¢ Created and maintained documentation of build and release processes and application configuration,project
"â¢ Coordinated with developers, Business Analyst and Mangers to make sure that code is deployed in the Production",experience
environment,other
PROJECT 1,project
Nendrasys Technologies Pvt Ltd,other
",",other
Project Name: Sloan Global Holdings (Sloan) (E-commerce),project
company - Nendrasys Technologies Pvt Ltd,experience
description - Project Description:,project
BBL is development of an e-commerce payment portal System,other
As such BBL require a system which can support multiple,other
merchants B2B/B2C e-commerce portal with various payment options via both online and offline,other
To achieve this BBL had,other
"made an agreement with Thai Trade, Thai Trade is one of the leading e-commerce website recognized by Thai",other
government,other
In present Thai trade has a good base of users and sellers in several categories,other
The scope of the project is to design and develop e-commerce product features for BBLWTP project,project
"It focuses on the company, the stakeholders and",experience
"applications, which allow for online sales, distribution and marketing of electronics",other
Responsibilities:,other
o Plan and track activities involved for build and deployment,other
o Resolving build issues,other
"o Developing scripts for build, deployment, maintenance and related tasks using Jenkins",other
"o Collaboration with Development, QA, Product managements on build plans & schedules",other
o Send daily and weekly reports to the team,other
"o Involved in creating repositories, branches, merging activities, backup and restore activities in subversion",other
servers,other
"o Maintenance of Maven, shell scripts for safe builds and deploys",other
Technical Skills Key Skills MS Technology,other
"Net, SharePoint, MS SQL and Oracle PL/SQL Project Management & Execution Cloud Computing using Windows Azure and Amazon AWS/ EC2 Cloud XML/XAML/XSLT, HTML5, DHTML, CSS3, JavaScript/JQuery/JSON, AngularJS, Web API, OData Service, VBScript, Node JS, Handling Dynamic QA Activities, Project Delivery Frameworks UI Design and Mobile Development, JAVA, JSP, SWING, J2EE Service Oriented Architecture (SOA), Web Service/WCF Service/Web API, Requirement Gathering Design Pattern like MVC, MVP, Abstract Factory OOAD with UML Implementation",skills
NET SAP Connector to interact with SAP through ASP,other
"NET Client Management SAP Web Channel and SAP Enterprise Portal Environment Android, iOS, Team Foundation Server 2010/12(TFS), GitHub, IBM Rational Key Account Management DevOps, Team Forge and SharePoint Portal Administration /Development, CollabNet, JIRA",other
"IOT Implementation, Web/Data analytics, Working with the road map of Machine learning and AI",skills
"Expertise BI tools like Crystal report, Escalation Management SSRS, Tableau, Micro Strategy, QlikView",other
"IT Network/Infrastructure Monitoring tool Centreon, Cisco Meraki, BizTalk BAM",other
Team Building & Leadership Liaison & Coordination Soft Skills Reporting & Documentation Leader Technical architect Time Management Thinker Collaborator Planner Information Security management Communicator Quality assurance Career Timeline (Recent 5 Companies) Reliance ADA Annet Technologies Aditya Birla Group as Software as Project Group as Project consultant Lead/Technical Manager Architect 2006-2007 2008-2009 2009-2012 2012-2013 2013-till date Northbound eClerx Software LLC as Service as Programmer Technical Project Analyst ManagerEducation Details,experience
"January 1998 Bachelor of Art Economics Dibrugarh, Assam, IN Dibrugarh University",education
MBA Information Technology  Sikkim Manipal University,other
"Software Engineering and Computer Science Pune, Maharashtra NIIT",experience
Project Manager,experience
Project Manager - Aditya Birla Group,experience
Skill Details,other
MICROSOFT SHAREPOINT- Exprience - 147 months,other
SHAREPOINT- Exprience - 147 months,other
SQL- Exprience - 92 months,skills
ASP- Exprience - 79 months,other
ASP,other
NET- Exprience - 76 monthsCompany Details,experience
company - Aditya Birla Group,experience
description - Reporting to Vice President),other
company - OPEX,experience
", Monitoring multiple DB server, Web server and Cloud base",other
description - Period: Apr 2013 to till Date,other
Working with: â¢ Project management processes in ongoing projects,project
Coordinating with different projects Team (Internal,experience
Development team and Vendor side team) and other QA activities,other
â¢ Information security audit,other
Budgeting CAPEX/OPEX,other
", Monitoring multiple DB server, Web server and Cloud base servers Resource utilization in Networking infrastructure using different Hardware/Networking surveillance tools",other
â¢ Tracking different team projects activities and involved with generating Final monthly report with different KPI for organization higher authority,project
"â¢   Managing all the SharePoint Portal Admin activities and all the Project Functional, Technical and Business documents",project
"â¢   Involved in Technology Road map group to upgrade new technology like IOT, Virtual reality, Wearable technology, Machine learning/AI, 3D Printing",skills
At eClerx Software Service Mumbai,other
company - eClerx Software Service,experience
description -,other
company - Dell Site Search/Natural Search DB,experience
description - Environment: ASP,other
NET 4,other
"0, C#, WCF, SSRS, SQL Server 2008 R2",skills
At Annet Technologies Mumbai,other
company - NextGen Enterprise,experience
description - ARIA) and 2) Re-manage Portal Integration in Apple iPhone/iPad and Different Android Devices,other
"Domain- Real State, Period: Mar 2011 - Oct 2012",other
Environment: ASP,other
NET 4,other
"0, C#, WCF, WWF, JQuery, JSON, JavaScript, HTML 5, CSS3, Windows Azure Cloud, SharePoint",skills
company - Annet Technologies,experience
description - Key Result Areas:,other
Administering project progress as per scheduled deadlines for various tasks and taking necessary steps for ensuring completion within time and effort parameters,project
Working towards mapping requirements & providing best solutions for evaluating & defining scope of project and finalizing project requirements,project
"Interfacing with clients for business gathering, conducting system analysis & finalizing technical specifications",other
Verifying the project documentation (Technical/Functional); using SharePoint Documents Library Environment and performing all the SharePoint administrative activities,project
Significant Accomplishments:,other
"Rolled out project performance metrics reporting, implemented profitability improvement plans and enhanced operational efficiency",project
Received the following awards: o Excellent Design and On-time Delivery Award o Design and Delivery Excellence Award,other
Previous Experience,experience
"company - Genentech, Biogen, Astellas Pharma, Polaris",experience
"description - Client: Genentech, Biogen, Astellas Pharma, Polaris, New York, USA",other
Environment: ASP,other
NET 3,other
"5, C#, N-Hibernet, WCF, WWF, JavaScript, JQuery, BizTalk Server 2009, SQL Server 2008 R2",skills
At Northbound LLC Sunnyvale California,other
company - iOS,experience
"description - SQL Server 2008R2, Android, iOS",skills
"company - Logistic Transport System, Ohio",experience
description - USA,other
Environment: ASP,other
"NET, C# 3",other
"5, JavaScript, NUnit Test, Telerik Controls, SQL Server 2005, T-SQL, MOSS 2007, SSIS,",skills
"SSRS, BizTalk2006, Crystal Report, N-Hibernet, Dreamweaver",other
company - Northbound LLC,experience
description -,other
company - Biz Automation CRM,experience
"description - California, USA",other
Environment: ASP,other
NET 3,other
"5, C#, SQL Server 2005, Android/iOS Development Platform, XML, XSLT, JavaScript, JQuery,",skills
"JSON, SharePoint Design, WCF, WWF, SharePoint 2007, Performance Point, SSRS",other
"company - Wachovia, North Carolina USA",experience
description - Environment: ASP,other
"NET, C#, WCF, SQL Server 2005, Web Parts, JavaScript, AJAX",skills
At Reliance ADA Group Mumbai,other
Title: 1) Complain Management System and 2) Company Information System,experience
company - Domain- Manufacturing and Human Resource,experience
description - Environment: ASP,other
"NET, C#, Oracle 8i, PL/SQL, Crystal Report, SAP Connector, VPN",skills
company - Reliance ADA Group,experience
description -,other
company - PF Trust System,experience
description - Environment: VB,other
"NET, XML, Oracle 9i, PL/SQL, Toad, Crystal Report 11",skills
Sure Solution - Prasanna Group of Company IT Pune,experience
company - Prasanna Group,experience
description -,other
company - Online Bus Booking Portal,experience
description - Environment: ASP,other
"NET, C#, SQL Server 2005, Web Services, Web Parts, MS Office SharePoint Design, AJAX and Java cript",skills
At Info Dynamic Software System Pvt,other
Ltd,other
Pune,other
Title: Info-Banking / E Banking,other
Domain- Banking Period: Jan 2005 - Aug 2005,other
"Environment: VB6, Oracle 8i, PL/SQL, Crystal Report, Java JSP/Servlet/Swing",skills
At PAN Software System Pvt,other
Ltd,other
Pune,other
Title: E-commerce Site for Online Sales and Purchase,other
company - Info Dynamic Software System Pvt,experience
Ltd,other
description -,other
company - ZD Doll Inc,experience
"description - Newcastle, UK",other
company - PAN Software System Pvt,experience
Ltd,other
description -,other
company - Online Procurement of Materials,experience
description -,other
company - Shipping Company,experience
"description - Tokyo Based, Japan",other
"Environment: Java, JSP/Servlet, CSS, JavaScript, SQL Server 2000, T-SQL",skills
Title: Studio Automation System,other
Domain- Multimedia Period: Jan 2004 - May 2004,other
"Environment: VB 6, VC++, MS SQL Server, MS Data Report, Macromedia Flash, Fire works",skills
At Solid State Technologists (I) Pvt,other
Ltd,other
Pune,other
company - National Dairy Development Board,experience
"description - Environment: C++, VB6, SQL2000, Lotus Notes, Crystal Report 8, MS Active Report 2",skills
0,other
company - Solid State Technologists (I) Pvt,experience
Ltd,other
description -,other
company - Shell/Bharat Petroleum,experience
description - Title: Computerized Fuel Density Measurement Automation System,other
Domain - Manufacturing and Automation Period: Dec 2002 - Mar 2003,other
Client: Shell/Bharat Petroleum,other
"Environment: C++, VC ++, MATLAB, VB6, SQL Server 2000, Crystal Report",skills
Title: CMCS,other
Domain - Finance and Accounting Period: June 2002 - Nov 2002,other
"Environment: VB6, SQL Server 2000, Crystal Report",skills
Title: Food Testing System,other
company - Solid State Technologists (I) Pvt,experience
Ltd,other
description - Environment: VB,other
"net, SQL Server 2000, Crystal Report",skills
Title: Customer Care System,other
company - Himalaya Industries,experience
description - Environment: ASP,other
"Net, C#, SQL Server 2000, Crystal Report",skills
company - MAPCO India Ltd and BERCO,experience
"description - Environment: VB6, Oracle, Active/ Data Report",other
Core skills â¢ Project / Program Management â¢ Agile / Scrum Management â¢ Risk /Client Management â¢ Process Improvements â¢ Proposals/RFE â¢ Selenium â¢ RALLY / IBM TD Platform â¢ Python â¢ DevOps / DevSecOps â¢ SAFe - Agile Craft â¢ Delivery / Test Management â¢ Project / Program Finance â¢ Profit Maximization â¢ Internal / External Audits â¢ Software Testing / Quality Assurance â¢ Visual Basic 6,experience
0 â¢ MS-SQL Server / Oracle 8/8i â¢ Conformiq â¢ HP QC / QTP â¢ Crystal Report 8,skills
5 Linguistic Skills English Hindi Marathi Tulu Education Details,other
January 2013    Harvard,other
January 2004  Software Engineering  Aptech,experience
"January 2001 Bachelor of Commerce Commerce Mumbai, Maharashtra Mumbai University",education
Project Manager,experience
Project Manager - AT&T,experience
Skill Details,other
TESTING- Exprience - 63 months,other
ORACLE- Exprience - 6 months,other
SQL- Exprience - 6 months,skills
AUDITS- Exprience - 6 months,other
CLIENT MANAGEMENT- Exprience - 6 monthsCompany Details,experience
company - AT&T,experience
description - Thunderbird program is a One-Stop-Test-Shop catering to AT&T's Enterprise-wide business critical applications,other
"As part of this Fixed Price engagement various types of testing like System, Regression, Sanity and UAT support gets executed through Agile Methodologies on applications under Billing and Sales domain",other
The project has various critical applications as listed below with a team size of 80+ members,project
Sales Express: An iPad & Browser based Mobile Sales application used by Sales Representatives & Service/Solution providers to sell Enterprise Products/Solutions,other
ESIGN: Allows customer to sign and AT&T to countersign digital version of contract document,other
AMPD: Enterprise billing application through which AT&T offers new and emerging billing products to the Business community,other
BEST: Business Solution application which performs consolidated billing and reporting for CRU Billing and Reporting Foundation Accounts,other
BIZCOMP: Comp Engine for business that supports the commission calculations for Enterprise Business and Small-Business sales force via Revenue and Unit based plans,other
FAST: Provides rate discounts to eligible Schools and Libraries,other
CXMT: Lets customers manage their Centrex line and feature arrangements of their services without going through the standard service-order procedure,other
Key responsibilities,other
â¢ Manage and lead all aspects of Transition / Pre-Transition comprising multiple vendors,other
"â¢ Transition Drill down sessions, Forward/Reverse Shadow phases and Reverse Presentation",other
â¢ Transition Documentation & signoff of SMP & System Appreciation Document etc,other
â¢ Measure & track testing metrics scorecard as part of Vendor Quality Index (VQI) initiative of AT&T,other
"â¢ Measure and track operating metrics like Onsite Subcon Index, Offshoring Index, Leakage Index, Utilization Index and Tail Index",other
"â¢ Manage, Track and Submit Project Monthly Financials & Invoicing",project
"â¢ Ensure 100% compliance to client / organization's quality and security processes, policies and SLAs",other
"â¢ Plan, manage and mitigate Risks",other
"â¢ Achieve Automation targets and SLAs using ConformiQ, Selenium & Oscar Tools",other
â¢ Participate in proposal preparations to expand revenue and new business developments,other
"â¢ Manage & Track Work Allocation, Resourcing, Issue Resolution and Testing activities for the project",project
â¢ Ensure Monthly Delivery / TL9K Metrics and CSL-KMs are submitted on time,other
"â¢ PMR, Internal Quality / Security Group, SQA, Quality Gates and external Ernst & Young / TL9K Audit",experience
"â¢ Share weekly highlight reports, Project Health Report and regular Dashboard Reporting activities",project
â¢ Prepare CSAT action plan for the team,other
â¢ Prepare and implement Business Continuity Plan for the project,project
"â¢ Timely conduct of Business Continuity drills like Call Tree, Table Top and Project Rehearsal",project
"â¢ Comparative analysis, Root Cause Analysis and Defect Prevention exercises for ST, E2E and UAT",other
"â¢ Coordinate with Resource Management, Quality, Learning, Security, PMO and Business Unit",other
â¢ Sub-Contractors and Rebadged (Ex-AT&T) staff management,other
â¢ Participate in external technical interview / hiring drives for new engagements,other
company - Esaya Software India Pvt Ltd,experience
description -,other
Total IT Experience 15 years,experience
"Core expertise in Data Base Design, PHP, Python, MySql, JavaScript, HTML 5, Ajax, Jquery, XML, Agile Methodology, DevOps Methodology, Scrum Framework, JIRA Tool, GIT, Bitbucket, Anjular JS 1, Angular JS 2, Core Java, J2EE",skills
Education Details,other
"April 2004 MCM Computer Management Pune, Maharashtra Pune University",other
April 1998 B,other
Sc Maths  Kerala University,other
Project Manager,experience
Project Manager,experience
Skill Details,other
"Data Base Design, PHP, Python, MySql, JavaScript, HTML, Ajax, XML, Agile Methodology, DevOps Methodology, Scrum Framework, JIRA Tool, GIT, Bitbucket, Jquery,  AngularJs, Amazon MWS , Bootstrap, Node",skills
"js, Laravel, Scrum- Exprience - 120 monthsCompany Details",experience
company - Knoxed Infotech Pvt,experience
Ltd,other
description - ï· Client interaction,other
ï· Maintain work processes,other
ï· Creates project plans through Agile Model & Methodology,project
ï· Maintains project objectives,project
ï· Working with multi-profiled teams of technical and non technical stakeholders,other
ï· Monitors production and quality to customer/stakeholder/sponsor standards,other
ï· Conduct office management tasks,other
ï· Ensuring that the day-to-day operations of the business run smoothly,other
ï· Introducing key performance indicators (KPI's) and ensuring that these measurements are tracked,other
and reviewed on a regular basis,other
"ï· Prepare, revise and submit weekly-monthly reports, budgets and other documentation as",other
necessary,other
ï· Document current policies and procedures in all departments as well as implement new procedures,other
for improvement,other
"ï· Maintain smooth running of the office, filling in where needed",other
ï· Implement quality management and regulatory compliance strategies,other
ï· Dealing with HR related tasks,other
ï· Administering payroll,other
ï· Perform training sessions,other
ï· Regular meetings with Top Management,other
"Project Undertaken : Internal ERP system For Knoxed Ltd, UK, With PHP, Mysql, Ajax, XML,",experience
"Amazon AWS, Raspberry pi Server, Python",skills
company - Venturus International,experience
description - ï· Client interaction,other
ï· Creates project plans through Agile Model & Methodology,project
ï· Manage teamâs workload and workflow,other
ï· Allocate and track resources as required,other
ï· Set and monitor deadlines,other
ï· QC,other
ï· Maintain tasks and jobs on task management system,other
ï· Conduct research and development,other
"ï· Create new systems, databases and websites as necessary",other
"Project Undertaken : Internal ERP system For Knoxed Ltd, UK, With PHP, Mysql, Ajax, XML,",experience
Amazon AWS,other
company - SmashingDay,experience
description - ï· Client interaction,other
ï· Creates project plans through Agile Model & Methodology,project
ï· Manage teamâs workload and workflow,other
ï· Allocate and track resources as required,other
ï· Set and monitor deadlines,other
ï· Project documentation,project
ï· Conduct and maintain appraisals and progress of each employee,other
ï· Adhere to deadlines as necessary,other
ï· Maintain work logs,other
ï· Conduct research and development,other
"ï· Create new systems, databases and websites as necessary",other
Project Undertaken :,project
a) www,other
SmashingDay,other
com,other
b) www,other
viralsocials,other
com,other
company - Xento Systems Pvt,experience
Ltd,other
description - ï· Client interaction,other
ï· Creates project plans through Agile Model & Methodology,project
ï· Manage teamâs workload and workflow,other
ï· Allocate and track resources as required,other
ï· Set and monitor deadlines,other
ï· QC,other
ï· Maintain tasks and jobs on task management system,other
ï· Conduct research and development,other
"ï· Create new systems, databases and websites as necessary",other
Project Undertaken :,project
a) www,other
familylink,other
com,other
b) www,other
propertysolutions,other
com,other
c) www,other
speedyceus,other
com,other
d) www,other
ceus-nursing,other
com,other
company - STP Global Solutions Pvt,experience
Ltd,other
description - ï· Client interaction,other
ï· Creates project plans through Agile Model & Methodology,project
ï· Manage teamâs workload and workflow,other
ï· Allocate and track resources as required,other
ï· Set and monitor deadlines,other
ï· Conduct and maintain appraisals and progress of each employee,other
ï· QC,other
ï· Maintain tasks and jobs on task management system,other
ï· Conduct research and development,other
"ï· Create new systems, databases and websites as necessary",other
Project Undertaken :,project
a) www,other
stplafricaonline,other
com,other
b) www,other
stplafrica,other
com,other
c) www,other
1stexpert,other
com,other
d) www,other
jcca-net,other
org,other
e) www,other
rimsys,other
eu,other
f) www,other
prayerlister,other
org,other
company - Promark Infotech Pvt,experience
Ltd,other
description - ï· Development & Design,other
"ï· Create new systems, databases and websites as necessary",other
Project Undertaken :,project
a) www,other
justbe,other
com/,other
b) www,other
mtpian,other
com/,other
c) www,other
sababa,other
nl/booking/,other
d) www,other
physicaltherapy-hiu,other
com,other
company - 7cees Group,experience
description - ï· Development & Design,other
"ï· Create new systems, databases and websites as necessary",other
Project Undertaken :,project
a) Golwin-reality,other
b) Maza,other
"TECHNICAL SKILLS â¢ HP ALM, RTC and JIRA â¢ AS400 (iSeries) with SQL â¢ Test Automation: X- Framework (In hours HSBC Framework), UFT and LISA â¢ Test Data Automation - CATDM â¢ Test Scheduling - Jenkins and Maven â¢ Test Document Versioning - Confluence and SharePoint",skills
Education Details,other
"January 2002 Bachelor of Engineering Computer Engineering Mumbai, MAHARASHTRA, IN Mumbai University",education
"January 1999 Diploma Computer Technology Mumbai, MAHARASHTRA, IN Maharashtra State Board of Technical Education",other
Project Manager(Global Test Manager),experience
Project Manager(Global Test Manager),experience
Skill Details,other
AS400- Exprience - 25 months,other
ISERIES- Exprience - 25 months,other
MICROSOFT SHAREPOINT- Exprience - 6 months,other
SCHEDULING- Exprience - 6 months,other
SHAREPOINT- Exprience - 6 monthsCompany Details,experience
company - CAREER TIMELINE,experience
description - HSBC Software India Pvt,other
Ltd,other
"Pune, India   Project Manager(Global Test Manager)",experience
company - Disha Technologies,experience
description -,other
company - Total Solution (I) Pvt,experience
Ltd,other
description - Key Deliverables Across The Tenure,other
As a Global Test Manager/Project Management:,experience
"â¢ Acting as Global Test Manager, steering a team of 25+ resources across the globe",experience
"â¢ Spearheading the testing teams in India, China, Malaysia and Poland",other
"â¢ Current role involves entire test delivery of large programs under banking domain which includes leading a team comprising of individuals (Client & Vendor) from functional (Regression, Integration) & shared services (Security, Performance, accessibility and Automation) groups",other
"â¢ Defining and devising the ""HSBC Core Banking"" IT Transformation strategies from solution to execution level",other
"â¢ Experience in latest specialize testing methods - CBIL - API, Conversion, Cloud, Digital UI, Infrastructure, Exploratory and Accessibility Testing",experience
â¢ Experienced in Planning the OAT and various non-functional like performance and volume testing of Core banking,experience
â¢ Coordinating with the regional business and testing teams to map their testing approach,other
â¢ Following with various teams to ensure end to end release is successful and a quality product is delivered to production,other
"â¢ Steering the Global product testing, regional deployments testing and  extending support for UAT and live proving",other
"â¢ Technical lead to implement the in house ""Test Automation"" framework (X-framework) solution on AS400 (iSeries) system",other
"â¢ Managing the implementation of Test automation to enable DevOps via tools Cucumber & Selenium (BDD), UFT and TOSCA for function testing",other
â¢ Leading the CI/CD implementation by executing automated scripts from Jenkins,other
â¢ Working on Test Data Management by using CA TDM and Internal HSBC Tool),experience
"â¢ Handling tasks pertaining to Resource forecasting, effort estimation and resource on boarding process",other
â¢ Ensuring seamless communication with vendor partners to arrange for resource onboarding based on the forecasting,other
â¢ Reviewing the project progress on a daily basis; implementing corrective measures to ensure the project is ontrack,project
"â¢ Overseeing people management tasks comprise monthly 1:1 with leads, reviews",other
â¢ Providing conflict resolution when required,other
Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details,other
"January 2013 Post Graduate Diploma Information Technology Pune, Maharashtra Symbiosis Institute",other
"January 2007 Bachelor of Engineering Electronics and Telecommunications Pune, Maharashtra Pune University",education
Cloud Operations Architect (DevOps),other
Cloud Operations Architect (DevOps) - DevOps,other
Skill Details,other
Cloud Computing- Exprience - 48 months,other
Shell Scripting- Exprience - 96 months,other
Python- Exprience - 6 months,skills
Automation- Exprience - 72 months,other
Solution Architect- Exprience - Less than 1 year months,other
Azure- Exprience - Less than 1 year months,other
AWS- Exprience - Less than 1 year monthsCompany Details,experience
company - DevOps,experience
